
========================================================================
Launcher started server at 2026-05-06 23:12:13
Command: C:\Users\Windows10_new\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Windows10_new\Documents\github_repositories\litert_lm_gpu_api\litert_lm_gpu_api_full.py --serve --litert litert-lm --bind-host localhost --port 9379 --repo litert-community/gemma-4-E2B-it-litert-lm --model-file gemma-4-E2B-it.litertlm --model-id gemma4e2b --backend gpu --speculative true --context-tokens 32768 --reserve-output-tokens 1024
========================================================================
PID: 19336
Checking Python LiteRT-LM import...
<module 'litert_lm' from 'C:\\Users\\Windows10_new\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\litert_lm\\__init__.py'>

Python can import litert_lm.
Model file exists:
C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Model already imported: gemma4e2b

Setup complete.
Python import: OK
Model import:  OK
Model id:      gemma4e2b
Model path:    C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm

Now start server:
  py litert_lm_gpu_api_full.py --serve

Loading LiteRT-LM engine once and keeping it alive:
Model id:      gemma4e2b
Model path:    C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Backend:       gpu
Speculative:   true

I0000 00:00:1778098334.148254    6832 litert_lm_loader.cc:183] LitertLmLoader::Initialize
I0000 00:00:1778098334.148705    6832 litert_lm_loader.cc:206] mmap_status is ok
I0000 00:00:1778098334.149289    6832 litert_lm_loader.cc:211] status: OK
I0000 00:00:1778098334.149325    6832 litert_lm_loader.cc:212] major_version: 1
I0000 00:00:1778098334.149650    6832 litert_lm_loader.cc:213] minor_version: 5
I0000 00:00:1778098334.149670    6832 litert_lm_loader.cc:214] patch_version: 0
I0000 00:00:1778098334.149698    6832 litert_lm_loader.cc:247] section_index: 0
I0000 00:00:1778098334.149716    6832 litert_lm_loader.cc:248] section_data_type: LlmMetadataProto
I0000 00:00:1778098334.149731    6832 litert_lm_loader.cc:250] section_begin_offset: 16384
I0000 00:00:1778098334.149749    6832 litert_lm_loader.cc:251] section_end_offset: 28576
I0000 00:00:1778098334.149764    6832 litert_lm_loader.cc:247] section_index: 1
I0000 00:00:1778098334.149778    6832 litert_lm_loader.cc:248] section_data_type: SP_Tokenizer
I0000 00:00:1778098334.149792    6832 litert_lm_loader.cc:250] section_begin_offset: 32768
I0000 00:00:1778098334.149807    6832 litert_lm_loader.cc:251] section_end_offset: 4721781
I0000 00:00:1778098334.150100    6832 litert_lm_loader.cc:100] model_type: tf_lite_embedder
I0000 00:00:1778098334.150138    6832 litert_lm_loader.cc:247] section_index: 2
I0000 00:00:1778098334.150158    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150174    6832 litert_lm_loader.cc:250] section_begin_offset: 4734976
I0000 00:00:1778098334.150188    6832 litert_lm_loader.cc:251] section_end_offset: 108546696
I0000 00:00:1778098334.150203    6832 litert_lm_loader.cc:100] model_type: tf_lite_per_layer_embedder
I0000 00:00:1778098334.150219    6832 litert_lm_loader.cc:247] section_index: 3
I0000 00:00:1778098334.150233    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150247    6832 litert_lm_loader.cc:250] section_begin_offset: 108560384
I0000 00:00:1778098334.150261    6832 litert_lm_loader.cc:251] section_end_offset: 1393078776
I0000 00:00:1778098334.150276    6832 litert_lm_loader.cc:100] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1778098334.150294    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.150309    6832 litert_lm_loader.cc:247] section_index: 4
I0000 00:00:1778098334.150324    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150338    6832 litert_lm_loader.cc:250] section_begin_offset: 1393082368
I0000 00:00:1778098334.150352    6832 litert_lm_loader.cc:251] section_end_offset: 1487134648
I0000 00:00:1778098334.150421    6832 litert_lm_loader.cc:100] model_type: tf_lite_audio_adapter
I0000 00:00:1778098334.150447    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.150464    6832 litert_lm_loader.cc:247] section_index: 5
I0000 00:00:1778098334.150478    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150493    6832 litert_lm_loader.cc:250] section_begin_offset: 1487142912
I0000 00:00:1778098334.150507    6832 litert_lm_loader.cc:251] section_end_offset: 1496584156
I0000 00:00:1778098334.150521    6832 litert_lm_loader.cc:100] model_type: tf_lite_end_of_audio
I0000 00:00:1778098334.150536    6832 litert_lm_loader.cc:247] section_index: 6
I0000 00:00:1778098334.150550    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150564    6832 litert_lm_loader.cc:250] section_begin_offset: 1496596480
I0000 00:00:1778098334.150578    6832 litert_lm_loader.cc:251] section_end_offset: 1496603252
I0000 00:00:1778098334.150593    6832 litert_lm_loader.cc:100] model_type: tf_lite_vision_encoder
I0000 00:00:1778098334.150608    6832 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778098334.150622    6832 litert_lm_loader.cc:247] section_index: 7
I0000 00:00:1778098334.150636    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150650    6832 litert_lm_loader.cc:250] section_begin_offset: 1496612864
I0000 00:00:1778098334.150664    6832 litert_lm_loader.cc:251] section_end_offset: 1720750800
I0000 00:00:1778098334.150678    6832 litert_lm_loader.cc:100] model_type: tf_lite_vision_adapter
